feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,file_id
-347.19579687294055,26.97699650335897,3.1488535138178455,2.2381198354168266,-14.051157643732848,-14.034724373119008,-27.29616521225751,-2.473074710533663,-10.476787796781107,-0.08901867352746015,-7.553750991821289,-8.259968569170844,-0.9508673120861405,47.22110220625357,0.053115296896700304,0.21414877300613497,common_voice_en_41678595.wav
-314.1994771857011,91.92210639652453,24.667199875806507,36.05387118427377,-10.23453111523076,-8.303556811848754,-13.355540363098445,-15.371536044521552,-3.224504765397624,-8.022207963623499,-6.961990616980352,-3.0062826139362233,-6.544250418951637,47.358101637426174,0.04814498495114477,0.16234580592105263,common_voice_en_41746309.wav
-354.55927838134767,41.623808629383646,-19.348403890012452,8.884475038742025,-19.327687942662585,-4.532997316728036,-19.479159373189013,-14.529151187678178,-6.85277156806613,-1.1468548970470827,-12.277355285789817,7.222622750631844,-7.274327694450195,39.818299152056376,0.051360536541566644,0.18424348958333334,common_voice_en_41651891.wav
-337.24273294083616,41.303737698400276,16.75029607022062,0.7142556645768754,-26.34760028777763,-7.434316157502063,-15.748228290217353,-10.174143221784146,5.153107081163437,-12.924895681599354,-7.5114133910454335,-5.845718920864957,-1.0913680898065263,32.38467773161036,0.05674971635992426,0.15936409158909576,common_voice_en_41686449.wav
-280.0704390421635,54.609629511244265,4.083645546824491,7.34117743168261,-31.720946134095463,-3.030477355469601,-19.712682130808176,-6.467834849193293,2.375041120590744,-10.734279117736762,-9.116659445993351,-10.201143097887677,-1.6592000481406493,69.03474132353519,0.06492615585876013,0.21130473673844538,common_voice_en_41686475.wav
-349.18857739188456,36.215730766681105,8.720915254205465,5.364045204086737,-19.651951482350174,-17.26286206258969,-12.656487091190435,-7.17426774024286,-4.580415365455503,4.140711693939838,-13.1229702136056,-5.03823930283331,-1.4018723724240607,50.71142808144743,0.04742821810156288,0.23738791725852273,common_voice_en_41691860.wav
-305.6119978024008,34.64251455516539,16.204791899961183,-2.977347817406175,-20.90909619092282,-7.500120438366895,-13.30175894294494,2.867401027483573,-3.415104410252941,-7.895282890930736,-6.857490686167927,1.2333388257001354,-9.781917433179038,45.185945850578165,0.054978146665954776,0.2038053919057377,common_voice_en_41692548.wav
-348.2322135389897,33.49350433737824,5.011734325700162,-17.706321974481014,-24.401212558281003,-7.992485784974537,-16.585717847113287,-8.163736294660913,1.2993638109856922,-0.5977794212338171,-12.94086561330774,-1.2570621993621451,-3.8756694960849067,76.58426887006091,0.05412375505113238,0.22842139528508773,common_voice_en_41633345.wav
-284.24444187528366,42.332916877700086,-0.8287048112925652,5.671163908889927,-16.663190516631634,-15.513310417903904,-23.183071332044623,-2.600772292998569,-10.442835166586633,-5.486819087933455,-11.256267327428853,-5.8491875160779205,0.9917462458563543,67.65549588623878,0.06424341062555332,0.21194647951244813,common_voice_en_41678634.wav
-419.05804891076707,23.41255774830987,-5.777143237756864,2.2416183842658883,-5.25915173160353,-10.071823854255312,-25.016828527105332,1.6220279089992737,-9.429976199938425,2.888801042552156,-4.9768227839430095,-6.184983716545385,-0.9030933350409943,81.45530479554911,0.03528663702963921,0.2908553494751908,common_voice_en_41646916.wav
-370.67345020789224,79.42836941630786,20.086052941115756,30.051656929932477,7.1161482692020765,7.188469126479316,-20.776145851111593,-21.840882293368114,-3.7330639630783606,-3.3822122971520168,-4.828829536001191,-3.444834154468911,-3.5233093866410146,48.617496787136744,0.034211007695119006,0.1404609971374046,common_voice_en_41746094.wav
-400.7883353444327,78.32803815510948,8.878800394260779,44.92038422572402,-12.101162783603753,-0.452280866493166,-12.700160394859525,-23.39375451873098,3.276292544216808,-6.1821817237125565,-10.602390907605928,-1.0032390269689855,-10.163098080298015,40.27800263345769,0.030540875816116735,0.18019522607853983,common_voice_en_41289374.wav
